,0,1,2,3,4,5,6,7,8,9,10,11
602,548,"Miles Wood, LW",NJ,63,10,14,24,-10,13:42,1113,17.7,35:56
603,549,"Joel Hanley, D",DAL,16,0,0,0,0,13:42,306,19.1,0:00
604,550,"Nick Lappin, RW",NJ,11,0,0,0,-6,13:41,193,17.5,0:00
605,RK,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD
606,551,"Andreas Johnsson, LW",TOR,73,20,23,43,14,13:40,1406,19.3,23:12
607,552,"Josh Teves, D",VAN,1,0,0,0,-1,13:40,17,17.0,0:00
608,553,"Brian Lashoff, D",DET,4,0,1,1,-1,13:40,80,20.0,54:38
609,554,"Zach Aston-Reese, C",PIT,43,8,9,17,12,13:39,877,20.4,34:32
610,555,"Jay Beagle, C",VAN,57,3,10,13,-8,13:39,1239,21.7,59:52
611,556,"Jordan Greenway, LW",MIN,81,12,12,24,-12,13:38,1448,17.9,45:59
612,557,"Zemgus Girgensons, C",BUF,72,5,13,18,-11,13:37,1306,18.1,54:26
613,558,"Christian Djoos, D",WSH,45,1,9,10,9,13:34,782,17.4,61:04
614,559,"Josh Archibald, RW",ARI,68,12,10,22,1,13:34,1397,20.5,41:56
615,560,"Colin Wilson, C",COL,65,12,15,27,-6,13:34,1182,18.2,32:39
616,RK,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD
617,561,"Nick Cousins, C",ARI,81,7,20,27,-8,13:33,1532,18.9,40:38
618,562,"Joel Eriksson Ek, C",MIN,58,7,7,14,-7,13:30,1076,18.6,55:57
619,563,"Joakim Nordstrom, C",BOS,70,7,5,12,0,13:29,1300,18.6,78:38
620,564,"Magnus Paajarvi, LW",OTT,80,11,8,19,-14,13:28,1516,19.0,56:42
621,565,"Dean Kukan, D",CBJ,25,0,5,5,6,13:28,470,18.8,67:19
622,566,"Jordan Weal, C",MTL/PHI/ARI,63,8,13,21,-8,13:28,1134,18.0,40:23
623,567,"Riley Sheahan, C",PIT/FLA,82,9,10,19,-9,13:28,1627,19.8,58:05
624,568,"Chris Wagner, RW",BOS,76,12,7,19,3,13:27,1373,18.1,53:48
625,569,"Casey Mittelstadt, C",BUF,77,12,13,25,-19,13:27,1333,17.3,41:25
626,570,"Brian Boyle, C",NJ/NSH,73,18,6,24,-14,13:26,1255,17.2,40:52
627,RK,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD
628,571,"Joonas Donskoi, RW",SJ,80,14,23,37,10,13:25,1469,18.4,29:01
629,572,"Drake Batherson, RW",OTT,20,3,6,9,-2,13:25,338,16.9,29:48
630,573,"Tyler Pitlick, RW",DAL,47,8,4,12,-2,13:23,972,20.7,52:24
631,574,"Jason Dickinson, C",DAL,67,6,16,22,9,13:22,1392,20.8,40:43
632,575,"Michael Frolik, RW",CGY,65,16,18,34,24,13:22,1138,17.5,25:32
633,576,"Brogan Rafferty, D",VAN,2,0,0,0,-1,13:21,35,17.5,0:00
634,577,"Andreas Englund, D",OTT,3,0,0,0,-2,13:20,60,20.0,0:00
635,578,"Brett Connolly, RW",WSH,81,22,24,46,13,13:20,1267,15.6,23:28
636,579,"Dominik Simon, C",PIT,71,8,20,28,8,13:19,1311,18.5,33:47
637,580,"Ian McCoshen, D",FLA,19,1,1,2,-2,13:19,350,18.4,126:32
638,RK,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD
639,581,"Josh Brown, D",FLA,37,1,1,2,-3,13:18,723,19.5,246:03
640,582,"Sam Bennett, C",CGY,71,13,14,27,-6,13:17,1276,18.0,34:56
641,583,"Eeli Tolvanen, RW",NSH,4,1,1,2,2,13:16,68,17.0,26:32
642,584,"Jason Spezza, C",DAL,76,8,19,27,-13,13:16,1513,19.9,37:21
643,585,"Blake Pietila, LW",NJ,19,0,1,1,-7,13:16,317,16.7,252:01
644,586,"Milan Lucic, LW",EDM,79,6,14,20,-9,13:14,1422,18.0,52:16
645,587,"Paul LaDue, D",LA,33,2,3,5,0,13:13,579,17.5,87:15
646,588,"Max Jones, LW",ANA,30,2,3,5,-1,13:10,549,18.3,79:02
647,589,"Christian Fischer, RW",ARI,71,11,7,18,-13,13:10,1332,18.8,51:56
648,590,"Louis Belpedio, D",MIN,2,0,0,0,0,13:08,31,15.5,0:00
649,RK,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD
650,591,"Ryan Hartman, RW",PHI/NSH,83,12,14,26,1,13:07,1476,17.8,41:52
651,592,"Dalton Prout, D",CGY,20,1,1,2,1,13:07,343,17.2,131:09
652,593,"Robert Thomas, C",STL,70,9,24,33,-2,13:04,1181,16.9,27:43
653,594,"Kailer Yamamoto, RW",EDM,17,1,1,2,-6,13:04,298,17.5,111:01
654,595,"Chris Wideman, D",EDM/OTT/PIT/FLA,25,2,5,7,-12,13:03,470,18.8,46:38
655,596,"Scott Harrington, D",CBJ,73,2,15,17,6,13:03,1338,18.3,56:01
656,597,"Kevin Roy, C",ANA,3,0,0,0,-1,13:03,54,18.0,0:00
657,598,"Patrik Berglund, C",BUF,23,2,2,4,-5,13:03,412,17.9,74:59
658,599,"David Backes, C",BOS,70,7,13,20,0,13:02,1175,16.8,45:38
659,600,"Isac Lundestrom, C",ANA,15,0,2,2,-1,13:02,277,18.5,97:43
660,RK,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD
661,601,"Tyson Jost, C",COL,70,11,15,26,-2,13:00,1143,16.3,35:01
662,602,"Nate Thompson, C",LA/MTL,78,5,8,13,-1,13:00,1542,19.8,78:01
663,603,"Noel Acciari, C",BOS,72,6,8,14,-3,12:59,1238,17.2,66:47
664,604,"Marcus Sorensen, RW",SJ,80,17,13,30,10,12:58,1478,18.5,34:34
665,605,"Lawson Crouse, LW",ARI,81,11,14,25,5,12:57,1603,19.8,41:57
666,606,"Justin Falk, D",OTT,10,0,0,0,-4,12:56,190,19.0,0:00
667,607,"Kenny Agostino, LW",MTL/NJ,63,6,18,24,-3,12:55,1072,17.0,33:54
668,608,"Joey Anderson, RW",NJ,34,4,3,7,-7,12:54,582,17.1,62:39
669,609,"Denis Malgin, C",FLA,50,7,9,16,-10,12:53,944,18.9,40:16
670,610,"Martin Hanzal, C",DAL,7,1,1,2,-4,12:52,140,20.0,45:01
671,RK,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD
672,611,"Daniel Brickley, D",LA,4,0,1,1,-2,12:49,74,18.5,51:14
673,612,"Conor Garland, RW",ARI,47,13,5,18,1,12:47,810,17.2,33:23
674,613,"Nico Sturm, C",MIN,2,0,0,0,0,12:47,37,18.5,0:00
675,614,"Tyler Motte, C",VAN,74,9,7,16,-12,12:46,1425,19.3,59:05
676,615,"Joakim Ryan, D",SJ,44,0,7,7,-1,12:46,710,16.1,80:17
677,616,"Alexandre Texier, C",CBJ,2,1,0,1,3,12:46,32,16.0,25:32
678,,"Dennis Gilbert, D",CHI,1,0,0,0,0,12:46,17,17.0,0:00
679,618,"Dante Fabbro, D",NSH,4,1,0,1,-1,12:44,67,16.8,50:57
680,619,"Stefan Noesen, RW",NJ,41,3,5,8,-19,12:44,674,16.4,65:15
681,620,"Mark Jankowski, C",CGY,79,14,18,32,6,12:42,1458,18.5,31:22
682,RK,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD
683,621,"Anthony Duclair, LW",OTT/CBJ,74,19,14,33,-2,12:42,1286,17.4,28:28
684,622,"Jason Garrison, D",CHI/EDM,17,1,0,1,1,12:42,305,17.9,215:50
685,623,"Troy Brouwer, RW",FLA,75,12,9,21,-6,12:41,1384,18.5,45:19
686,624,"Erik Condra, RW",DAL,6,1,0,1,-2,12:41,115,19.2,76:06
687,625,"Tom Kuhnhackl, RW",NYI,36,4,5,9,1,12:41,629,17.5,50:43
688,626,"Nathan Bastian, RW",NJ,7,3,0,3,0,12:41,119,17.0,29:35
689,627,"Justin Dowling, C",DAL,11,0,1,1,-4,12:40,206,18.7,139:21
690,628,"Brady Keeper, D",FLA,1,0,0,0,1,12:40,18,18.0,0:00
691,629,"Robby Fabbri, C",STL,32,2,4,6,-4,12:39,521,16.3,67:29
692,630,"Tobias Rieder, C",EDM,67,0,11,11,-8,12:39,1220,18.2,77:00
693,RK,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD
694,631,"Ryan Carpenter, C",VGS,68,5,13,18,-6,12:37,1079,15.9,47:39
695,632,"Kevin Rooney, C",NJ,41,6,4,10,-4,12:37,738,18.0,51:42
696,633,"Peter Cehlarik, LW",BOS,20,4,2,6,3,12:36,315,15.8,41:58
697,634,"Andrew Cogliano, C",DAL/ANA,78,6,11,17,1,12:35,1547,19.8,57:46
698,635,"Dominic Turgeon, C",DET,4,0,0,0,-3,12:35,76,19.0,0:00
699,636,"Zach Sanford, LW",STL,60,8,12,20,8,12:35,1037,17.3,37:44
700,637,"Jujhar Khaira, LW",EDM,60,3,15,18,-12,12:34,1073,17.9,41:53
701,638,"Carter Rowney, RW",ANA,62,7,13,20,0,12:33,1117,18.0,38:54
702,639,"Mark Friedman, D",PHI,1,0,0,0,-1,12:33,19,19.0,0:00
703,640,"Haydn Fleury, D",CAR,20,0,1,1,4,12:32,340,17.0,250:40
704,RK,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD
705,641,"Chase De Leo, C",ANA,1,0,0,0,1,12:32,18,18.0,0:00
706,642,"Max Veronneau, RW",OTT,12,2,2,4,-5,12:31,191,15.9,37:33
707,643,"Warren Foegele, LW",CAR,77,10,5,15,-17,12:30,1412,18.3,64:08
708,644,"Justin Holl, D",TOR,11,0,1,1,-5,12:29,191,17.4,137:18
709,645,"Oscar Lindberg, C",OTT/VGS,55,9,11,20,4,12:28,896,16.3,34:18
710,646,"Tomas Nosek, C",VGS,68,8,9,17,-10,12:28,1055,15.5,49:53
711,647,"Jason Pominville, RW",BUF,73,16,15,31,-4,12:28,1232,16.9,29:21
712,648,"Pierre-Edouard Bellemare, RW",VGS,76,6,9,15,2,12:26,1196,15.7,62:58
713,649,"Oliver Kylington, D",CGY,38,3,5,8,3,12:25,633,16.7,59:00
714,650,"Samuel Morin, D",PHI,5,0,0,0,-3,12:22,86,17.2,0:00
715,RK,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD
716,651,"Brandon Dubinsky, C",CBJ,61,6,8,14,-16,12:21,1178,19.3,53:50
717,652,"Evan Bouchard, D",EDM,7,1,0,1,-5,12:21,112,16.0,86:29
718,653,"Rudolfs Balcers, LW",OTT,36,5,9,14,-7,12:21,585,16.3,31:46
719,654,"Oliver Bjorkstrand, RW",CBJ,77,23,13,36,8,12:20,1248,16.2,26:23
720,655,"Nick Seeler, D",MIN,71,2,5,7,-4,12:20,1169,16.5,125:05
721,656,"Laurent Dauphin, C",ARI/NSH,1,0,0,0,-1,12:19,17,17.0,0:00
722,657,"Colby Cave, C",BOS/EDM,53,3,5,8,-5,12:19,909,17.2,81:34
723,658,"Colton Sceviour, C",FLA,59,5,10,15,-2,12:18,1055,17.9,48:21
724,659,"Drew Stafford, RW",NJ,57,5,8,13,-7,12:16,868,15.2,53:46
725,660,"Joel L'Esperance, RW",DAL,18,2,0,2,-4,12:15,330,18.3,110:14
726,RK,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD
727,661,"Mathieu Perreault, C",WPG,82,15,15,30,-1,12:14,1350,16.5,33:26
728,662,"Michael McLeod, C",NJ,21,0,3,3,-8,12:12,337,16.0,85:22
729,663,"Alexander Nylander, LW",BUF,12,2,2,4,-4,12:12,190,15.8,36:34
730,664,"Andrew Copp, C",WPG,69,11,14,25,20,12:10,1215,17.6,33:33
731,665,"Karson Kuhlman, RW",BOS,11,3,2,5,5,12:09,183,16.6,26:43
732,666,"Tage Thompson, C",BUF,65,7,5,12,-22,12:08,1031,15.9,65:42
733,667,"Chandler Stephenson, C",WSH,64,5,6,11,-13,12:07,1005,15.7,70:29
734,668,"Michael Dal Colle, LW",NYI,28,3,4,7,3,12:07,435,15.5,48:26
735,669,"Victor Rask, C",CAR/MIN,49,3,6,9,-4,12:06,839,17.1,65:53
736,670,"Cameron Schilling, D",WPG,4,0,1,1,0,12:06,61,15.3,48:23
737,RK,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD
738,671,"Michael Rasmussen, C",DET,62,8,10,18,-8,12:05,1014,16.4,41:35
739,672,"Ben Street, RW",ANA,21,3,2,5,-4,12:04,373,17.8,50:41
740,673,"Jacob MacDonald, D",FLA,2,1,0,1,1,12:03,33,16.5,24:06
741,674,"Andrej Sustr, D",ANA,5,0,0,0,0,12:02,93,18.6,0:00
742,675,"Cedric Paquette, C",TB,80,13,4,17,7,12:00,1400,17.5,56:29
743,676,"Henrik Borgstrom, C",FLA,50,8,10,18,-14,12:00,852,17.0,33:20
744,677,"Marcus Foligno, LW",MIN,82,7,12,19,-1,11:58,1336,16.3,51:39
745,678,"Daniel Sprong, RW",PIT/ANA,63,14,9,23,-16,11:57,970,15.4,32:44
746,679,"Jesse Puljujarvi, RW",EDM,46,4,5,9,-14,11:57,769,16.7,61:05
747,680,"Danny O'Regan, C",BUF,1,0,0,0,0,11:56,15,15.0,0:00
748,RK,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD
749,681,"Anthony Bitetto, D",NSH/MIN,36,0,3,3,-7,11:56,563,15.6,143:06
750,682,"Valeri Nichushkin, RW",DAL,57,0,10,10,-4,11:55,1027,18.0,67:55
751,683,"Yannick Weber, D",NSH,62,2,6,8,7,11:55,1039,16.8,92:19
752,684,"Eric Robinson, LW",CBJ,13,0,0,0,-4,11:50,197,15.2,0:00
753,685,"Jake Dotchin, D",ANA,20,0,1,1,-4,11:49,336,16.8,236:11
754,686,"Anders Bjork, LW",BOS,20,1,2,3,-1,11:48,305,15.3,78:39
755,687,"Jakob Forsbacka Karlsson, C",BOS,28,3,6,9,1,11:48,431,15.4,36:41
756,688,"Dale Weise, RW",MTL/PHI,51,5,6,11,-8,11:47,905,17.7,54:36
757,689,"Tomas Hyka, LW",VGS,17,1,3,4,-2,11:46,258,15.2,50:00
758,690,"Matt Read, RW",MIN,12,1,0,1,-2,11:45,191,15.9,141:03
759,RK,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD
760,691,"Tom Pyatt, C",OTT/VAN,37,0,2,2,-16,11:43,621,16.8,216:42
761,692,"Kyle Brodziak, C",EDM,70,6,3,9,-14,11:42,1190,17.0,90:56
762,693,"Derek Grant, C",PIT/ANA,56,4,10,14,-6,11:41,969,17.3,46:44
763,694,"Charles Hudon, LW",MTL,32,3,2,5,-9,11:40,489,15.3,74:42
764,695,"Alex Formenton, LW",OTT,9,1,0,1,-2,11:40,138,15.3,105:01
765,696,"Jaret Anderson-Dolan, C",LA,5,0,1,1,-2,11:36,75,15.0,58:01
766,697,"Brendan Perlini, LW",CHI/ARI,68,14,7,21,-17,11:36,1069,15.7,37:34
767,698,"Zach Senyshyn, RW",BOS,2,1,0,1,0,11:36,31,15.5,23:11
768,699,"Ivan Barbashev, LW",STL,80,14,12,26,-4,11:31,1336,16.7,35:25
769,700,"Matt Cullen, C",PIT,71,7,13,20,6,11:31,1307,18.4,40:51
770,RK,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD
771,701,"Melker Karlsson, RW",SJ,79,12,4,16,-1,11:30,1405,17.8,56:46
772,702,"Jordan Schmaltz, D",STL,20,0,2,2,-7,11:29,339,17.0,114:51
773,703,"Trevor Carrick, D",CAR,1,0,0,0,-1,11:29,13,13.0,0:00
774,704,"Scott Wilson, C",BUF,15,0,3,3,-8,11:27,245,16.3,57:15
775,705,"Jacob De La Rose, LW",DET/MTL,60,3,6,9,-13,11:26,958,16.0,76:15
776,706,"Matt Martin, LW",NYI,67,6,8,14,5,11:26,1072,16.0,54:43
777,707,"Ryan Spooner, C",EDM/NYR/VAN,52,3,6,9,-12,11:26,819,15.8,66:01
778,708,"Michael Raffl, LW",PHI,67,6,12,18,-1,11:25,1083,16.2,42:29
779,709,"Kiefer Sherwood, RW",ANA,50,6,6,12,1,11:22,784,15.7,47:22
780,710,"Ryan Poehling, C",MTL,1,3,0,3,3,11:22,19,19.0,3:47
781,RK,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD
782,,"Riley Stillman, D",FLA,1,0,0,0,0,11:22,19,19.0,0:00
783,712,"Mathieu Joseph, RW",TB,70,13,13,26,5,11:22,1146,16.4,30:34
784,713,"Par Lindholm, C",TOR/WPG,65,1,12,13,5,11:21,1136,17.5,56:44
785,714,"Ty Rattie, RW",EDM,50,4,7,11,-2,11:21,761,15.2,51:34
786,715,"Dakota Mermis, D",ARI,1,0,0,0,1,11:20,17,17.0,0:00
787,716,"Austin Czarnik, C",CGY,54,6,12,18,-1,11:20,838,15.5,33:59
788,717,"Antti Suomela, C",SJ,27,3,5,8,1,11:19,447,16.6,38:11
789,718,"John Quenneville, C",NJ,19,1,0,1,-1,11:19,288,15.2,214:59
790,719,"Matt Irwin, D",NSH,44,1,6,7,5,11:18,685,15.6,71:00
791,720,"Dylan Sikura, C",CHI,33,0,8,8,2,11:17,510,15.5,46:32
792,RK,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD
793,721,"Michael Chaput, C",MTL/ARI,32,0,5,5,-4,11:13,545,17.0,71:49
794,722,"Blake Lizotte, C",LA,1,0,0,0,-1,11:12,14,14.0,0:00
795,723,"Mario Kempe, RW",ARI,52,4,5,9,5,11:11,918,17.7,64:37
796,724,"Ryan Murphy, D",NJ/MIN,3,0,1,1,1,11:10,44,14.7,33:30
797,725,"Ryan Callahan, RW",TB,52,7,10,17,7,11:08,845,16.3,34:04
798,726,"Andre Burakovsky, LW",WSH,76,12,13,25,2,11:08,1060,13.9,33:49
799,727,"Matt Luff, RW",LA,33,8,3,11,-2,11:07,533,16.2,33:20
800,728,"Ryan Graves, D",COL,26,3,2,5,4,11:06,405,15.6,57:44
801,729,"Sven Andrighetto, RW",COL,64,7,10,17,10,11:04,930,14.5,41:40
802,730,"Dryden Hunt, LW",FLA,31,3,7,10,0,11:04,469,15.1,34:17
803,RK,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD
804,731,"Teddy Blueger, C",PIT,28,6,4,10,7,11:03,454,16.2,30:57
805,732,"Eric Fehr, RW",MIN,72,7,8,15,-8,11:03,1163,16.2,53:00
806,733,"Barclay Goodrow, LW",SJ,82,7,10,17,4,11:01,1411,17.2,53:06
807,734,"Guillaume Brisebois, D",VAN,8,0,0,0,-4,11:01,134,16.8,0:00
808,735,"Kevin Stenlund, C",CBJ,4,0,0,0,0,10:58,59,14.8,0:00
809,736,"Adam Gaudette, C",VAN,56,5,7,12,-8,10:57,897,16.0,51:05
810,737,"Ryan Kuffner, LW",DET,10,0,0,0,-4,10:56,150,15.0,0:00
811,738,"Jakub Zboril, D",BOS,2,0,0,0,0,10:56,42,21.0,0:00
812,739,"Juho Lammikko, RW",FLA,40,0,6,6,-7,10:56,665,16.6,72:52
813,740,"Janne Kuokkanen, C",CAR,7,0,0,0,-2,10:55,101,14.4,0:00
814,RK,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD
815,741,"Brian Gibbons, C",OTT/ANA,64,8,11,19,-5,10:55,1037,16.2,36:46
816,742,"Tomas Plekanec, C",MTL,3,1,0,1,0,10:53,58,19.3,32:38
817,743,"Ryan Reaves, RW",VGS,80,9,11,20,1,10:52,1063,13.3,43:29
818,744,"Denis Gurianov, RW",DAL,21,1,3,4,-3,10:52,349,16.6,57:04
819,745,"Devante Smith-Pelly, RW",WSH,54,4,4,8,-6,10:51,778,14.4,73:15
820,746,"Riley Nash, C",CBJ,78,3,9,12,-8,10:50,1157,14.8,70:27
821,747,"Cody Goloubef, D",OTT,5,0,0,0,0,10:49,79,15.8,0:00
822,748,"Tanner Fritz, C",NYI,8,0,1,1,-3,10:49,113,14.1,86:35
823,749,"Luke Johnson, C",CHI,15,0,1,1,-8,10:49,238,15.9,162:11
824,750,"Matt Tennyson, D",BUF,4,0,0,0,-4,10:45,63,15.8,0:00
825,RK,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD
826,751,"Lias Andersson, C",NYR,42,2,4,6,-13,10:43,663,15.8,75:01
827,752,"Matt Bartkowski, D",MIN,2,1,0,1,2,10:42,33,16.5,21:24
828,753,"Lukas Radil, LW",SJ,36,7,4,11,7,10:41,550,15.3,34:57
829,754,"Jamie McGinn, LW",FLA,19,4,3,7,-5,10:41,292,15.4,28:58
830,755,"Erik Burgdoerfer, D",OTT,4,0,0,0,-1,10:40,55,13.8,0:00
831,756,"Tim Schaller, LW",VAN,47,3,7,10,-2,10:40,761,16.2,50:06
832,757,"Greg McKegg, C",CAR,41,6,5,11,-2,10:40,650,15.9,39:44
833,758,"C.J. Smith, LW",BUF,11,2,0,2,0,10:39,157,14.3,58:36
834,759,"Adam Clendening, D",CBJ,4,0,0,0,1,10:39,64,16.0,0:00
835,760,"Paul Carey, C",BOS/OTT,7,0,0,0,0,10:39,91,13.0,0:00
836,RK,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD
837,761,"Christoffer Ehn, C",DET,60,3,6,9,-5,10:37,874,14.6,70:45
838,762,"Alexandre Fortin, LW",CHI,24,3,3,6,-6,10:35,349,14.5,42:21
839,763,"Adam Erne, LW",TB,65,7,13,20,10,10:33,976,15.0,34:16
840,764,"Andrew Mangiapane, LW",CGY,44,8,5,13,11,10:33,653,14.8,35:41
841,765,"Garnet Hathaway, RW",CGY,76,11,8,19,14,10:32,1160,15.3,42:06
842,766,"Matthew Peca, C",MTL,39,3,7,10,-14,10:31,594,15.2,41:02
843,767,"Logan Brown, C",OTT,2,0,0,0,-2,10:31,27,13.5,0:00
844,768,"Kyle Clifford, LW",LA,72,11,10,21,4,10:29,1084,15.1,35:57
845,769,"Miikka Salomaki, RW",NSH,37,3,4,7,5,10:27,540,14.6,55:16
846,770,"Adam Cracknell, RW",ANA,2,0,0,0,-1,10:26,35,17.5,0:00
847,RK,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD
848,771,"Marcus Kruger, C",CHI,74,4,8,12,-2,10:25,1231,16.6,64:13
849,772,"Matt Puempel, LW",DET,8,1,0,1,-2,10:24,116,14.5,83:13
850,773,"Remi Elie, LW",BUF,16,0,1,1,-3,10:21,235,14.7,165:36
851,774,"Brett Seney, LW",NJ,51,5,8,13,-14,10:20,705,13.8,40:31
852,775,"Kalle Kossila, C",ANA,8,1,0,1,-1,10:18,131,16.4,82:26
853,776,"Nic Dowd, C",WSH,64,8,14,22,10,10:18,862,13.5,29:56
854,777,"Jean-Sebastien Dea, C",NJ/PIT/FLA,23,4,2,6,0,10:15,339,14.7,39:18
855,778,"Nate Prosser, D",MIN,15,0,0,0,1,10:13,209,13.9,0:00
856,779,"Sam Carrick, C",ANA,6,0,1,1,-1,10:13,96,16.0,61:19
857,780,"Michael Amadio, C",LA,43,6,7,13,-1,10:12,606,14.1,33:45
858,RK,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD
859,781,"Dillon Heatherington, D",DAL,5,0,1,1,4,10:11,71,14.2,50:56
860,782,"Danick Martel, C",TB,9,0,2,2,3,10:11,124,13.8,45:48
861,783,"Nikita Scherbak, LW",LA/MTL,8,1,0,1,-4,10:11,114,14.3,81:25
862,784,"Vinni Lettieri, C",NYR,27,1,2,3,-7,10:09,359,13.3,91:24
863,785,"Phil Di Giuseppe, LW",CAR/NSH,24,1,3,4,-3,10:08,339,14.1,60:48
864,786,"Nelson Nogier, D",WPG,1,0,0,0,0,10:06,11,11.0,0:00
865,787,"Dmitrij Jaskin, RW",WSH,37,2,6,8,-5,10:05,462,12.5,46:38
866,788,"Dillon Dube, C",CGY,25,1,4,5,2,10:04,350,14.0,50:20
867,789,"Nicolas Deslauriers, LW",MTL,48,2,3,5,-12,10:02,668,13.9,96:21
868,790,"Martin Necas, C",CAR,7,1,1,2,0,10:01,103,14.7,35:05
869,RK,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD
870,791,"Rocco Grimaldi, C",NSH,53,5,8,13,-2,10:00,747,14.1,40:47
871,792,"Valentin Zykov, RW",EDM/CAR/VGS,28,2,3,5,-5,9:57,342,12.2,55:43
872,793,"William Carrier, LW",VGS,54,8,1,9,-4,9:57,700,13.0,59:40
873,794,"Tyler Ennis, LW",TOR,51,12,6,18,-6,9:56,683,13.4,28:09
874,795,"Jacob Middleton, D",SJ,3,0,1,1,-1,9:56,41,13.7,29:48
875,796,"Jonny Brodzinski, C",LA,13,2,1,3,0,9:55,176,13.5,43:00
876,797,"Mark Alt, D",COL,2,0,0,0,0,9:55,29,14.5,0:00
877,798,"Sammy Blais, LW",STL,32,2,2,4,-1,9:51,429,13.4,78:49
878,799,"Travis Boyd, C",WSH,53,5,15,20,6,9:50,695,13.1,26:02
879,800,"Daniel Carr, LW",VGS,6,1,0,1,-1,9:50,73,12.2,58:57
880,RK,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD
881,801,"Jack Roslovic, C",WPG,77,9,15,24,-2,9:45,1015,13.2,31:15
882,802,"Colin Blackwell, C",NSH,6,0,0,0,-1,9:44,86,14.3,0:00
883,803,"Gabriel Bourque, LW",COL,55,2,6,8,3,9:44,757,13.8,66:56
884,804,"Rem Pitlick, C",NSH,1,0,0,0,0,9:43,14,14.0,0:00
885,805,"Corban Knight, C",PHI,23,1,3,4,-5,9:41,304,13.2,55:39
886,806,"Jordan Kyrou, C",STL,16,1,2,3,-1,9:40,213,13.3,51:31
887,807,"Boo Nieves, C",NYR,43,4,6,10,-4,9:39,573,13.3,41:31
888,808,"Brett Ritchie, RW",DAL,53,4,2,6,-7,9:36,814,15.4,84:50
889,809,"Luke Witkowski, D",DET,34,0,2,2,-5,9:36,447,13.1,163:09
890,810,"Michael Bunting, LW",ARI,5,1,0,1,0,9:33,71,14.2,47:47
891,RK,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD
892,811,"Anthony Greco, RW",FLA,1,0,0,0,-3,9:30,16,16.0,0:00
893,812,"Alan Quine, C",CGY,13,3,2,5,0,9:30,172,13.2,24:41
894,813,"Markus Hannikainen, LW",CBJ,44,4,3,7,-5,9:29,599,13.6,59:34
895,814,"Clark Bishop, C",CAR,20,1,2,3,-3,9:27,269,13.5,63:02
896,815,"Jayce Hawryluk, C",FLA,42,7,5,12,-8,9:26,588,14.0,33:00
897,816,"Saku Maenalanen, RW",CAR,34,4,4,8,0,9:26,506,14.9,40:04
898,817,"Rourke Chartier, C",SJ,13,1,0,1,-5,9:24,187,14.4,122:14
899,818,"Trent Frederic, C",BOS,15,0,0,0,-4,9:24,198,13.2,0:00
900,819,"Gabriel Carlsson, D",CBJ,1,0,0,0,-1,9:21,17,17.0,0:00
901,820,"Kurtis MacDermid, D",LA,11,0,1,1,-1,9:21,146,13.3,102:49
902,RK,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD
